x,y,label
-0.9688085948212521,0.0663072333791918,0
1.9401733501774503,-0.04102548365208586,1
-0.0829814263519437,0.22218791909325597,1
1.7897845781866413,-0.17769953031473998,1
1.863725205124108,0.3160653483263281,1
1.0154870409334686,0.6677177287542483,0
0.9403961850817297,0.15880121596354269,0
0.08184549183157808,-0.06012118675506112,1
0.5126575630777674,-0.37316053988901926,1
1.7799187731396848,0.11151652220618587,1
-0.46990622327170983,1.1069608094336032,0
1.571066807246459,-0.6287045732883461,1
1.1322405581822075,0.2879939856281849,0
0.33866569029721294,0.2723537483001208,1
-0.29292646630223446,0.7682494196587373,0
-0.4941129240849216,0.40600981246164614,0
1.289360094024297,-0.3449907452884565,1
-0.9682477689777481,0.3126667988655787,0
1.07774642928289,0.20542712282500963,0
0.5692752061289501,0.8716790053763406,0
2.052784464214394,-0.14196202538101707,1
1.877146962007957,0.2896480350032724,1
0.3550670554307338,-0.456218231291107,1
0.09904825943789397,1.0724862374968895,0
1.7436297073603795,-0.3640352006286761,1
-0.09121644601294208,1.1620635080587811,0
0.3888952983956123,0.5567208140518503,0
0.9592614221171619,0.554465189042825,0
0.7239420778578238,0.6959198078277059,0
-0.1617339515127676,0.8992031706750665,0
-0.8222908817576101,0.028245812891583358,0
0.6541831126119264,-0.12532811269618613,1
0.5834828136983081,0.39879578268435295,0
0.016671771343537506,0.8904777114840228,0
0.46861890983814686,0.8751306796483102,0
0.2264181156661103,-0.1984874296467437,1
1.5617721131053939,-0.24349918639235762,1
1.078423135902378,0.5605471192539258,0
-0.19754434688596886,1.03291833044273,0
0.5539643934085401,-0.26492405602456204,1
-0.3904721290607602,0.9412330074020181,0
1.5138253071703032,-0.24559637089838032,1
0.5270627272822537,0.5945687234044698,0
0.9342326321879812,0.26312802761395193,0
1.0820221033954085,-0.6151832069294484,1
1.5667721717140441,-0.6380179830227947,1
0.23631650006382682,0.982620558372392,0
2.191138024932067,0.05080752625469032,1
2.109343853309663,0.26536635613911563,1
-0.5460116558647754,1.2726127057378809,0
-0.5285289156028126,1.125616650561828,0
0.5977332274594482,1.0144976148221194,0
0.26692548232102,0.7358141503141755,0
1.5339307901270023,-0.5027267848481503,1
0.23498045275496576,-0.3058992710785118,1
1.4023485785101417,-0.2040570395782672,1
0.5105651626226987,-0.3934059259907937,1
0.820413514669759,0.9952073133402568,0
1.0120216297581381,-0.41783413869373026,1
0.9892743982817556,-0.2898498689290979,1
0.907851134103955,0.03209315049836431,0
0.19473340624337507,0.925829029313818,0
0.5687898070606867,1.0069457488928637,0
1.1263835156341637,-0.46661932775053017,1
1.851349721867294,0.12161724466556384,1
1.1673337407538509,0.35622008955185586,0
1.351693209489361,-0.6292641296312519,1
0.29226739164087223,-0.11052125444320918,1
2.2155972580584735,0.6672622196011261,1
-0.9209301096967467,0.4362405868646521,0
1.8522904844857713,0.2055584614233191,1
0.27403836834348466,0.16463932867181214,1
1.5471784472438361,-0.5147787345880617,1
0.9550776378508968,0.279013379095203,0
0.41020178330632495,-0.20240544066676924,1
-0.5946126313623264,0.8278982150498306,0
0.9754537870126516,0.3370117151011534,0
-0.5353413882422178,1.0859575931531051,0
-0.9775895642075496,-0.09093837672602118,0
0.7399548333377105,0.7505653666869494,0
0.40324614468350106,1.1032199078425673,0
1.223569402729045,0.05930820012968026,0
-0.03831638015539493,1.0732822094673637,0
0.6446433110768806,0.625845348783507,0
2.171073281156105,0.42469604511689457,1
0.45885500175069416,0.992923134463132,0
-0.8912586182340004,0.7460845222184073,0
0.6057198093769752,-0.2950282574523693,1
0.8717585276563253,-0.5959930189831567,1
1.9769010273570882,0.6653939973732299,1
0.07310306027209745,0.3387473934736937,1
0.9044629444915684,-0.34383761712240707,1
0.7248604283831954,-0.45861776666878323,1
0.22571415209871074,-0.4199953137310738,1
-0.9337942655145689,0.29973233869439325,0
-0.06056399468369261,1.1564796672955495,0
2.132394150804764,0.31217171788085374,1
1.2679947119729695,-0.24752277617050444,1
-1.0977918186794213,0.34621881067896815,0
-1.1814008231984634,0.2305763346538504,0
-0.13557800599976494,0.8618656895447333,0
1.1309860660254751,0.15434908871578365,0
-0.2864037285536656,0.5802914659266409,0
-0.17688989588727033,0.944758667360317,0
0.43288151299208405,1.0621231671144036,0
0.6337028434604087,0.836759480048024,0
0.3131154109325662,-0.4249347831971081,1
1.8542504856388942,0.0616681152781727,1
0.30490876891637964,-0.4186394065345031,1
0.2292472824143144,0.8559614548858008,0
1.228098941337826,-0.06521230614554538,0
-0.37939967855465584,0.940280579762556,0
-0.13114709678027867,0.7363376111877549,0
0.508579292761913,1.0968604905123653,0
0.750487464259995,0.7252259253002824,0
0.5704947034410357,-0.4581883504490627,1
1.8270275419315887,-0.13479956012687297,1
0.6340019533477633,-0.30256933926366986,1
1.5665083244155396,-0.4552029284742253,1
1.6641028008907681,-0.6199455849552622,1
0.5267138285899633,-0.3078351130751654,1
-0.12756976706162687,1.0509010881646668,0
-0.44896929872701147,1.4097699407233983,0
-0.8222606549160628,0.8788078739821504,0
-0.19404155482577287,0.5819422371912455,1
-0.2559456912388811,0.8509865708707529,0
1.3662972019924113,-0.6356590942844004,1
1.2207096696266218,-0.5191079855110889,1
0.42302455800126487,0.8677144369431372,0
-1.0834799720569463,0.5497287788435902,0
1.968249573506386,0.21056074731372465,1
-0.9495531694437956,0.34817187576746633,0
1.9888332921829355,0.19829440717676766,1
0.9400002453721238,-0.3411836157268623,1
1.7592252557178971,0.14075369376909286,1
1.0091748737997266,0.2770821344320981,0
0.6972857541577927,0.9354184784297774,0
-1.0957573399076757,0.4678491131964243,0
-0.45915093115374295,0.6022380805726434,0
-0.6227202935756346,0.8715879101401206,0
2.2752616328945776,0.32658661134472594,1
0.2809128933532621,-0.3953194015576719,1
0.34267609618633565,0.8577507364104677,0
0.318347680122161,-0.00680630614975071,1
0.8489971437036257,-0.544713216766429,1
0.9091532272209717,-0.5301124718082483,1
-0.7333341014049526,0.48975191248267225,0
-1.1876141512583542,0.2817965224478236,0
1.2038675583981044,0.689723129183402,0
1.439679853211275,-0.2660326831470683,1
-0.8194881686439461,0.2817134546556473,0
0.7520125092882013,-0.4486144468790104,1
0.3036063602245236,-0.046275804738777765,1
0.6060089730433723,0.8900007418788923,0
-1.320215332456962,0.3362063735059407,0
-0.19346110503318364,0.8344989311124515,0
1.1833340152413232,0.31664056421178044,0
1.841619539256481,0.3425366603167511,1
0.6114733602227727,-0.585350635829268,1
-0.4672439146382409,0.7855197255178297,0
-0.015047539016769453,0.2557866260469914,1
-0.240762106670568,0.40507865430733925,1
0.16696690583645257,1.0576667663672916,0
1.2069372951841957,-0.7824997227441446,1
-0.9342997415828388,0.8641486962940105,0
1.4695987484377668,0.06634404312427522,1
1.0380822921650186,-0.7405640900831405,1
1.0708254797920373,-0.31292512291961994,1
0.6725300382419046,-0.5540571731515574,1
0.9941913618064606,-0.4558382335207401,1
0.0880276794915648,0.4418303390770554,1
-0.9341749080089408,-0.10044045452467222,0
0.6079456066675273,-0.40679585237818244,1
0.6390966180645505,0.0381943885469834,0
2.08470820414868,0.024924353627797657,1
1.3867647525409657,-0.260061257996543,1
0.03898151113416981,1.0884706151243047,0
1.1623092475188388,-0.4351571976309293,1
0.7752660302441639,-0.08568602735228559,1
1.2154819415141844,-0.27314516816125456,1
0.02968464255198289,0.16943794374526952,1
2.0156963562189585,0.2699262081795041,1
-0.06615768403509924,1.024098043008788,0
-0.7834890897330755,0.7798246929776037,0
0.5550501819697612,-0.36653414949645985,1
1.825577170564298,0.43838495224500584,1
1.6300539979127002,0.004156542702493687,1
0.35228810385157977,0.2535145047551879,1
0.7292717604355468,0.6616528666178668,0
0.5837361582372684,0.7974437812913417,0
0.8799209449049388,0.393200316628268,0
0.2728798414563739,-0.3046949893963525,1
0.6595981453206968,-0.39091494970649754,1
0.1899821301140936,-0.05405985765030501,1
-0.23718900454156822,0.840140523057469,0
-0.6800722665254675,0.48245191767396683,0
-0.17255490942551246,0.8087050786434193,0
-0.6479362307331341,0.9999967696169115,0
0.8177132745977728,0.35795163384288575,0
0.6639856826517738,0.506622378977673,0
1.5904481347923176,0.069001224905217,1
-0.885751831854022,0.41294159593811186,0
-0.3174978991199294,0.6430966267960833,0
1.5277144027659617,-0.44913570043623907,1
0.193526723464832,1.2729233174180363,0
0.57953806893777,0.8342240386086237,0
1.192880139590766,-0.32309535500218156,1
0.9061331013913482,0.29568702021857246,0
0.003771627872087152,-0.10212096646232278,1
-0.8883132472553299,0.3355143879307702,0
1.4247251462656407,-0.5858213035898752,1
-0.11097817069933838,0.4051096429660067,1
0.8621779987819773,0.16578170646289397,0
-0.14039746885654317,1.1663051359737253,0
0.2273427271499464,0.8889498629152146,0
0.5236538727158634,-0.30608920811841367,1
0.9592546901356234,0.6301522862497803,0
1.5238127362640492,-0.49332355371448894,1
1.3789870567980669,-0.36719929096381865,1
-1.0449376947848725,0.30728043429809526,0
-0.6440285240085064,0.9111391765228497,0
0.3745141006518677,-0.1039462739596431,1
1.1001095608381173,0.5496702859715065,0
0.49960673630524227,-0.32536984724422785,1
-1.0150522646801163,0.13880021640549056,0
2.0574537981729866,0.39070158043626324,1
0.9113580052878816,-0.5456014172313388,1
-0.8933358928592519,0.22969860049220392,0
1.0231986996275118,0.12891371442625424,0
-0.12331774178740926,0.9161849370618228,0
-0.5756020168989444,0.6646812110250342,0
-0.1068178480523286,0.3053717543586891,1
1.0658194324786214,0.4223498296355732,0
-0.0730597077370733,0.4290762862315638,1
-0.46558699936179126,1.1600749294806445,0
0.9194920484719898,-0.5357842521473212,1
0.45991408364518194,0.8556533431558558,0
0.284689359234863,-0.2504719313332854,1
0.19909898186711894,1.1379449394515027,0
-0.23934749576713654,0.7137420539001831,0
-0.8347950516826581,0.6227629767102467,0
1.0961567985236205,0.12598466825509647,0
-1.1307610897577631,0.3745833353627115,0
1.6227155498713335,-0.2515946316386612,1
0.9724639525528146,0.6350947678175899,0
-0.03108997386340899,0.9389814504676522,0
0.6988590153326533,0.019860311808706954,0
-0.961467645567562,0.25455942803308573,0
0.17249906491461223,0.3155843519251813,1
1.020429162460123,-0.43109431313559465,1
0.4420015961037781,1.0432365162541117,0
-0.04917757826202482,0.8599227888807365,0
2.1414033297676074,0.06724459223777282,1
-1.0321563212308562,0.3576089335652624,0
1.0415719915465553,-0.6405349357865997,1
0.8982328277152598,0.38206437398878257,0
1.7157044575999938,-0.01680468772245322,1
0.8999570587898724,-0.3469512147329219,1
-0.36050774041921163,1.0143151982413212,0
0.30483321052371265,-0.2829413391910323,1
-0.7557459502490915,0.020095326387677748,0
1.3391626361374585,-0.126833807682441,1
0.6639473406596305,-0.41659881871678134,1
-1.0626421433466793,0.046909996041189686,0
-0.41458156472672225,0.9684582238915258,0
-0.9571708645991006,0.16359929923763578,0
0.8338403990568101,0.12010963426248816,0
0.18730186827031486,-0.27223666647219197,1
0.14513384584699532,0.7034736884662511,0
-0.5680763550482979,0.6799703892632057,0
1.3936201736555471,-0.46249807264548526,1
1.1437584734590782,0.26621900673376403,0
0.7610546636863585,0.6159287193565245,0
-0.3340333456850828,0.6896052875998762,0
-1.0606862952133487,0.5066781052930212,0
0.7212077296225271,0.6802360689769811,0
1.4028467558032214,-0.4167705003455451,1
0.5923677921362697,-0.36156108181342134,1
-0.02150531401064116,0.7020999465667415,0
0.4283055791559824,0.2801677887270234,1
0.6202169824509479,0.7994922143606334,0
0.6059480742263191,-0.7287969295113437,1
-0.9969339835255125,0.19527638753126797,0
-0.724368896582594,0.37344775816296394,0
0.25983464577081766,0.79914191608418,0
0.8145837547913067,0.40721236012385204,0
0.9159669683100284,-0.3361264644812961,1
0.9852897983984961,0.44236637254525524,0
-0.7280625106956994,0.5023403464224481,0
1.0627583541380552,0.5882944520404189,0
1.4597027838538408,-0.3198717477749554,1
-0.6590835888897032,0.7332515961208903,0
0.5314099177031447,-0.3898782898617906,1
0.1942748287849272,0.8895789755439187,0
-0.5712220388647533,0.5704545907270292,0
-1.114016303832383,0.4829211792425003,0
-0.8916181652125615,0.5342123981333446,0
2.067914652691883,0.5350517113958714,1
0.09474548973120663,-0.1129011999071532,1
0.778200261725132,-0.11240719728493259,1
1.7503649782033748,0.262493778052289,1
0.0830493356131162,0.36317009480955503,1
-0.02239021591517603,1.2421373289366557,0
-0.10708009902004978,1.082079069176773,0
1.0132402143854828,-0.43780517661709883,1
0.6450493003855264,0.5494995251767782,0
0.4874925987919601,1.1902674235397825,0
0.44486851759165047,-0.10465011211961008,1
0.6550272059645157,-0.6606412599346437,1
1.9263130227290661,0.6198930527546191,1
1.8258956468139604,-0.41134981121797487,1
-0.3294121260397149,0.7689598191215621,0
0.5568783651448207,-0.2911343195811754,1
0.5342500314779703,-0.20664133813587732,1
-0.06605933593377883,0.19943593366762652,1
1.7805073312880193,-0.09747702297421601,1
1.5673764559384933,-0.5270868330074118,1
1.1115822954773706,0.2710024632447483,0
1.9744629851386757,0.10069477811464358,1
0.23116445273187347,0.08999251715430605,1
0.5263582866664679,1.097489166851437,0
2.01298166508987,0.5465637242149803,1
0.002657715079884493,-0.1452089164739741,1
-0.6956777352069168,0.25748781809356963,0
0.24237504838374957,-0.317757658829607,1
1.8187589627535876,-0.3576958785390155,1
1.8109795932801724,-0.5597608270944489,1
-0.14429807259197616,0.868154835503962,0
0.732121916172151,-0.39484677244645355,1
-0.20611311336449947,1.1036812774448927,0
-0.9043174555611572,0.5856685576249167,0
0.21767854037930834,0.5924093758198729,1
0.42437705595784847,0.7219766144448491,0
2.00433131393504,0.40763607848963623,1
0.8583737165443612,0.35863130712664776,0
1.734505217756061,-0.2795683242678221,1
2.2103919342501097,-0.07863059983111295,1
0.33248612957769347,0.9275938205579447,0
1.184533228361012,-0.42353647438371356,1
0.30088106537613224,0.2031668636834475,1
0.8849832845813681,-0.34432007552326527,1
0.14601425678881916,-0.22067013258014626,1
0.12378583147123809,1.0749202624887761,0
1.5407984743201582,-0.06029963865979304,1
-0.6154359503871031,0.6767627316193308,0
0.3680360313607897,0.32103373748836794,1
2.1640228370330608,0.21776790498424403,1
0.9008022110754867,-0.3052031589378366,0
0.026024390471088538,-0.33645306111298173,1
-0.947181877409876,0.14317644625805154,0
1.006045581375926,-0.45808167416865264,1
0.204284195841016,0.041061247280130345,1
1.0064979633662723,0.45242950308486646,0
1.906546977998139,0.2655871014823053,1
1.9004622555047337,-0.05033150216645206,1
0.47244238695064655,-0.5391420636411612,1
1.9251222019056262,0.09156035462200388,1
0.7020646512645382,-0.4836151703519867,1
-0.9673016048982424,0.527068787294185,0
1.8893330931427004,0.5188673120064665,1
1.6779808143517108,0.16798652974691852,1
-0.26935901573404625,0.9661602932046831,0
1.5690501360002638,-0.3725662117282994,1
1.9693931561442533,-0.14016402295606073,1
1.6150067969932926,0.3124866012867756,1
1.751767849882997,0.28326218717435864,1
-0.7706956879892857,0.4495632240354054,0
0.02387452774696468,0.22460602902468935,1
0.5869891454546975,-0.13799070673582764,1
1.4150145300196373,-0.4077198753365884,1
1.547542232497352,-0.15878490813345456,1
0.5670013074120975,0.9027582702747982,0
1.7430612610731346,-0.5085827552645485,1
0.222730165374269,0.18838708310269614,1
1.863106612575573,-0.26227989373925353,1
0.5559562837529699,0.6177751985140086,0
0.18520785437577092,0.8731743335263579,0
0.6678178730972503,-0.7228799927996972,1
0.940018923503394,0.38667363565582974,0
0.8697254112150434,0.29134372508553835,0
0.05706571385501431,0.557218984182701,1
-0.01593634593753865,-0.06251585740938921,1
-1.0663132051060267,-0.1095912987953003,0
1.8706227459584859,0.031225739172824313,1
-0.9757685633429426,0.11462928013338325,0
1.079366755682793,-0.6893502157228126,1
-1.1671457644375003,-0.003687220004456322,0
0.7395676824737983,0.29840115424625063,0
2.032721705354269,0.5039137105154678,1
1.7542949485978634,-0.23096096295614132,1
1.156707343725203,-0.3964545400632043,1
0.3297621796829659,-0.06747111570971852,1
1.1682190123435308,-0.2877791549861313,1
-0.8687912182101458,0.39832059596372543,0
0.9102868381658253,-0.44136638088007785,1
1.2347386692800069,0.1078509442074745,0
1.741828761039609,0.5331167521569224,1
0.5192307386406521,0.7408286254850125,0
0.8090215412576619,-0.4337239964635277,1
0.2164060910831232,1.0247103372529855,0
1.7927688873622283,-0.07086308455097819,1
-0.7481098394326311,0.8311995041348458,0
0.45332765642852324,-0.20184954525617294,1
-1.1824667956201074,0.08895588956022168,0
0.03320362551073458,1.045660993668975,0
1.4507171094087492,-0.3426229970185911,1
1.911666876634643,0.3281661875743572,1
-0.4464859821794552,0.9741282946758931,0
-0.38885117413604076,1.2927953584889336,0
-0.27989272706597257,0.6475401979453888,0
-0.7857109535226587,0.66902281033095,0
-1.0969407752370322,0.07766949494346498,0
1.6348332905372134,-0.4069408000272947,1
0.20755842149301865,0.5344837273093817,1
1.8611249232534877,-0.32488923073086073,1
1.8306838294894843,0.10370108552260746,1
1.8786677179200757,0.19856650597466563,1
1.5112163768134854,-0.02020264580132769,1
-0.14683160909343912,0.3563134828125704,1
0.12252273481095369,-0.21790362325166884,1
1.2112188754111195,-0.44179162221275814,1
0.5424986232413067,-0.5996244677275289,1
0.360392270743522,-0.019286193338775598,1
-0.9107915031753022,1.072982489698759,0
0.16173915323450258,1.0976601751562636,0
0.7048454967188057,0.7085134137099073,0
0.17326021659836632,0.1937943366290275,1
1.5785004517404588,-0.4359272751632397,1
0.412862909005022,0.967944932006422,0
0.4580792146821106,-0.3096394111339759,1
0.37498803317264606,1.1127613214916487,0
-0.9950178668043282,0.45759123649435335,0
0.44608099520147115,1.04107660622901,0
0.8039089735961731,0.7569060301503594,0
1.3947850230115817,-0.2633942895168505,1
0.6145368180932094,0.8080553927585307,0
0.2959766331075248,-0.10252236765937515,1
-0.9178424379296709,0.5297315832734968,0
-0.7431636078008335,0.5561746059783217,0
0.7789285436501718,-0.3165897459741117,1
1.018013661981276,-0.5262910638789602,1
1.1399266139836919,-0.4339219957014893,1
-0.8245308138478247,0.47926614350406166,0
1.8289506320173083,-0.4107478183709306,1
0.9788606413471291,-0.15098228766122454,0
0.954247838478817,-0.5128523348596893,1
1.7769065084517928,-0.4551509068321111,1
1.6493774102150398,-0.23006112525139855,1
0.5074779712419732,-0.17628523206829616,1
1.3795824448851317,-0.5096051017687736,1
1.9727856821280811,0.02618612529323848,1
-0.5829327123274971,0.8957892316983114,0
0.5173247723127238,0.8862618083199454,0
0.2563701133762696,-0.28709065487414864,1
-0.2879529619137917,1.0206129783522957,0
-0.4465565736168947,0.8284421019696439,0
0.9994859741463705,-0.4690795416706062,1
1.0761381260469736,-0.3035200413791668,1
0.8224812849602275,0.8876934557525311,0
-0.7447357161501162,0.09982757539829332,0
0.6336796418115119,0.5409655432069076,0
0.30103818050620595,-0.24508349240973507,1
1.0076396566621284,-0.6886276470083055,1
-0.9440085274298364,0.6734679192128763,0
1.0021765142725303,-0.34967830731342364,1
0.5777572783983669,-0.3984371439683579,1
1.3726960038235516,-0.4055927170914456,1
-1.1732229345893337,-0.16435792329420934,0
-0.1507001749888469,1.1554156085384046,0
0.427845666798567,1.1023376652936685,0
1.3599792219836724,-0.2739613810359749,1
1.9602115154644149,0.4999918853741437,1
0.6617415718696266,-0.5277889031065988,1
1.102787512382534,0.018832923086325865,0
0.44999167242603766,-0.17965184003924367,1
-0.6799228660424497,0.3103250912282316,0
0.4028603976844575,-0.3150936999974221,1
0.9756460197193526,0.04799736556014883,0
-0.9477973832524227,0.32744272087035714,0
-0.6637474880738274,0.16559771809241638,0
1.323816502240913,-0.27091941724079616,1
1.1365546209343027,0.3920787716685621,0
0.9545685200178328,0.38853950615594435,0
0.8050221224924916,0.35022774506546117,0
0.40776484461869694,-0.5429905656164699,1
1.4786037264566974,-0.40953577433292176,1
-0.21189516652929974,1.2665735917842378,0
-0.7934453645387801,0.3612821579093696,0
0.7771745300827188,0.3407811753280937,0
0.29979749973106595,-0.12384333625228418,1
1.9620776237222148,-0.07124716831810823,1
-0.994042304192234,0.6343332070893253,0
0.4117462585364814,-0.33145439778569763,1
0.806933470648732,0.33135518910478756,0
0.40097139339176524,0.8177410614119424,0
1.985752302487773,0.5364563292924492,1
0.5476391893074509,-0.31582704990560184,1
-0.6352250269710533,0.7326331023380164,0
0.03520981450679475,-0.13095035383659764,1
1.4553811177072997,-0.4080621809060131,1
0.4406936398022233,0.7297530522897773,0
0.44814424127016295,0.8967215452558911,0
0.7825217894918999,-0.6024304984156178,1
0.5709537759697861,0.8901140148365391,0
-0.5183643116697096,0.2792280536802687,0
0.19976629852587777,0.4568874117985305,1
-0.6083778702805535,0.8626322423935021,0
1.9909495921535048,0.4785233999721925,1
-0.5418754915300507,0.9407736434202784,0
-0.7894789029166636,0.7117053994658019,0
-0.9139168431618638,0.3358408768202945,0
0.7822633825438035,0.0557170598820875,0
2.0470307732926774,0.3990660224126178,1
-0.27680837546594017,0.8429599261306676,0
0.344229815497687,0.8204805762631076,0
0.08197778650250749,-0.10688570950023148,1
0.28470665735907164,0.003119164043289241,1
1.562039214450348,-0.0976395054187017,1
-0.8281127896378685,0.6619799079754379,0
-1.2567526478701754,-0.28453886491347435,0
0.7640344405418433,0.45394285394595213,0
0.9855481586880344,0.4551463184058586,0
-0.18370413847913925,0.8174361079225417,0
0.9414839274667892,0.14120852788075183,0
0.1405217374424027,0.9059373928110788,0
0.23399705011454547,0.8205357181892151,0
-0.2196324430143871,-0.17513104569113386,1
-0.22719841750717748,0.5972653190631633,1
0.9610697788193201,0.1530959057104382,0
-0.7546572357882593,0.0135751432921275,0
0.12282025363375933,0.2541032773436489,1
0.3847330168014691,-0.08663766807612643,1
1.6723545261090778,-0.35572957073731304,1
0.7550673483815256,-0.4780709677548408,1
-0.9269309704060984,0.3808236926840353,0
0.971911326839739,-0.5150352566235661,1
-0.03596924226871837,0.48785504941374325,1
-0.0544267689912219,-0.13850757621614043,1
1.3693503685092188,-0.6109907260491111,1
-0.9213411845499516,0.22686891231383022,0
2.057292777135463,0.5483563073797919,1
-0.5694184996095619,0.72682080676531,0
0.351197230704308,0.7937196767942799,0
2.0142611683672023,0.39653296560118634,1
-1.0941809529207942,-0.030589997617159026,0
-0.9437573806495598,0.23721867565941157,0
0.17781991239068118,1.1376393476017157,0
0.465530137705802,-0.2026471890489168,1
0.1776383315992833,-0.3002817994287307,1
0.7689376629026886,-0.7236613739497351,1
0.16711722189477424,0.23621203379116584,1
0.7823204652754127,0.6703782428198541,0
0.19295554058912717,-0.2154475155566047,1
0.039488050128682894,1.0280444473135115,0
0.1507840443221754,0.1881567721463844,1
-0.6902816532060785,0.44358892186517623,0
-0.5302944727520764,1.040039840878748,0
0.0998303946216919,0.38353106042195206,1
0.5591234538634094,-0.312452237060357,1
1.7832014124452416,0.5072859189840875,1
1.8134397394610235,-0.14307792695747967,1
2.038270272310332,0.06718919238238293,1
1.1766299269865848,-0.5664071290316423,1
-0.5067843021470173,0.9229545596022243,0
1.802664953951877,-0.25281066282326103,1
0.19740264032361238,0.9158393980449394,0
1.7359868275518697,-0.09574904170056583,1
0.3009228220887552,-0.16167076806902583,1
0.13135157546496556,-0.09932742638573394,1
0.10645233945898575,0.2172369683725625,1
0.0065377483952972215,0.8469273841825814,0
1.6306200813138427,-0.19383869427987424,1
1.6414779618686133,-0.4747189253955926,1
-0.8844578821227782,0.5119827794870676,0
0.6007887499777167,-0.5500133811840721,1
-0.8549955010398163,0.6623138027157132,0
0.18750026407916626,0.0023003962801427177,1
-0.06597558262842684,-0.34156749677732434,1
2.025901708018317,-0.202273513311172,1
0.2810173368923386,0.4106183442154053,1
0.5426584530558682,0.8164944834553075,0
-0.06127484795222957,0.9273731744372999,0
0.5138490374880353,1.074219822607521,0
-0.4807721893659262,0.7915860003077654,0
-0.10025869693973326,0.45797779122782317,1
1.2066537083291304,-0.29968333020636195,1
-0.9453125225809924,0.8934567689153496,0
-0.11243398117791839,1.190857287587426,0
0.7843269804920268,-0.4399817034944843,1
1.8082719613300307,-0.05254457041559487,1
0.6747700604627468,0.5591890619458425,0
-0.045402113521489984,0.03157732235202254,1
-0.39456424725192885,1.1500377021878945,0
1.7354875650772394,0.030259654583631,1
0.3228423594248422,-0.08025291572114426,1
0.7380776924920821,1.0480433241266247,0
0.5926223605943272,-0.2675366317200389,1
0.5403658422842329,-0.4525623727411629,1
0.47531650802315617,-0.3955502654954186,1
-0.5598881721048747,0.44464263168488777,0
1.0154313682970035,0.6906836799179575,0
-0.15719568183249102,0.37680582551301145,1
1.9399469472769342,0.18480230814803783,1
0.5726539721454448,0.736916163392178,0
0.3382191816154913,-0.4833932182955219,1
0.9093336224406673,0.15488283439046238,0
-0.612707351552389,1.067414965628917,0
-0.9902097629170291,0.7546100791800859,0
1.7772616734085835,-0.07831706755070801,1
1.6160745132919057,-0.10095860683678926,1
0.34905350022859927,0.6979395890693232,0
1.7440539938216228,0.1714695385006112,1
0.9195246138790666,0.33591165561567277,0
-0.9127473670975237,0.6298539380369321,0
0.3108556716421314,1.0774942807158816,0
0.1481473009575987,-0.040047519574479495,1
0.575638972228111,0.8584848675482717,0
1.3661301644117887,-0.42852847294422786,1
1.7468542658889377,-0.20081407115108107,1
0.5755167069800488,1.0823585037996355,0
0.1558829609189411,-0.25892119036599326,1
0.4583023084107412,0.7334742357006057,0
0.5483175855967578,-0.146202207032255,1
1.5292546537280984,-0.5246862563308053,1
0.27687812196954514,-0.11006078859184681,1
0.16532617610149816,-0.08444167571214634,1
0.5007028263017663,-0.5798177428209127,1
0.38699610541011953,-0.3534999254611402,1
-0.7981630944601108,0.43980556324725745,0
1.1977208246226831,-0.5911232856545285,1
0.663963806600756,0.6304275013030507,0
-0.38593033801846743,0.4684115002634573,0
0.31353011314685614,-0.5280015773923209,1
1.1211073674894605,-0.11283401929253534,1
0.05797158182941688,-0.11253107067907506,1
-0.7461936044481199,0.026531230517593207,0
0.09127942896169561,0.3112322065043474,1
-0.8350486875281253,1.014070854756581,0
0.7106451440362292,0.6973247999777822,0
0.8854054833966726,-0.4919377645974024,1
0.07513054053622496,0.9017469597881889,0
1.7072494071990179,0.40376592943214584,1
-0.4421243037021039,0.8596163288603453,0
-0.14257569075480683,0.3662226658764055,1
1.6560626953185498,-0.15076112465618857,1
1.0211828974406771,0.47749070817537315,0
1.5608506900656707,-0.1843524492381957,1
1.7974557124149453,-0.1155336327735764,1
1.0457435246423477,0.20651957829763665,0
1.1312751012815134,-0.3850242147831485,1
0.5318572593854414,-0.21518376190703659,1
2.045411643213578,0.21259697122500462,1
-0.5025604076252951,1.02451478093019,0
0.09062340521704314,0.5244585533516427,1
2.0002120230327605,-0.11341087998667396,1
-0.2643454874608766,0.903658643940225,0
0.7233592905158897,0.6853902905213499,0
-0.6169207156980147,0.8013214326487349,0
-0.7294885124957774,0.6665825324871747,0
0.4362664974123444,-0.008923803979979661,1
0.7104687449471586,-0.18399669219082862,1
0.08459449044298213,1.0148640337199992,0
-0.7724965511352281,0.7814831503681194,0
0.8180882135252345,0.5699077265573717,0
-0.5319210883316627,0.8555892311446133,0
0.8793326575958238,0.4393687487573782,0
-0.11192908410042868,-0.06556864390594153,1
-0.8867518167939425,0.4706698663194198,0
0.3984237351553029,-0.30414617768046,1
0.9763488704703598,0.35290205101338423,0
0.7660446830226438,0.7744613752998698,0
0.20201363941538225,1.1901596896331457,0
1.3827803044204305,-0.5343881672600498,1
1.876289885762033,0.20199213809688626,1
-0.001696857566385052,0.442430649050914,1
0.8571645226177218,-0.38228690621859934,1
1.1194367712685256,0.18577797869378407,0
-0.8102076388127836,0.47988698626826615,0
-0.051199274730833896,0.1041967535535753,1
1.067523327155096,0.10905954460595309,0
-1.1490534517797588,0.08027902976086912,0
1.5320375711938743,-0.2703198446628873,1
-0.29694225162231114,1.2864959941678105,0
